Searching in box [0.4,4]x[0,4]x[0.4,4]x[0.4,4]x[0,4]x[0.4,4]x[0.4,4]x[0,4]x[0.4,4]x[0.4,4]x[0,4]x[0.4,4]
Monte Carlo Iteration = 1
Improved v = -327.435
[2.77272,3.63757,1.5453,3.42492,0,1.45454,4,3.07292,1.43634,2.39429,0,1.45455]
Monte Carlo Iteration = 2
Improved v = -337.292
[1.69047,3.2421,1.59474,1.69047,1.64736,1.59474,2.96387,1.33671e-05,1.45454,4,0.0526258,1.59474]
Monte Carlo Iteration = 3
Monte Carlo Iteration = 4
Monte Carlo Iteration = 5
Monte Carlo Iteration = 6
Monte Carlo Iteration = 7
Monte Carlo Iteration = 8
Monte Carlo Iteration = 9
Monte Carlo Iteration = 10
Monte Carlo Iteration = 11
Monte Carlo Iteration = 12
Monte Carlo Iteration = 13
Monte Carlo Iteration = 14
Monte Carlo Iteration = 15
Monte Carlo Iteration = 16
Monte Carlo Iteration = 17
Monte Carlo Iteration = 18
Improved v = -348.258
[1.69977,1.99726,1.55586,1.69977,0.113783,1.58862,1.69977,0.441396,1.55586,1.69977,3.29103,1.58862]
Monte Carlo Iteration = 19
Monte Carlo Iteration = 20
Monte Carlo Iteration = 21
Monte Carlo Iteration = 22
Monte Carlo Iteration = 23
Monte Carlo Iteration = 24
Monte Carlo Iteration = 25
Monte Carlo Iteration = 26
Monte Carlo Iteration = 27
Monte Carlo Iteration = 28
Monte Carlo Iteration = 29
Monte Carlo Iteration = 30
Monte Carlo Iteration = 31
Monte Carlo Iteration = 32
Monte Carlo Iteration = 33
Monte Carlo Iteration = 34
Monte Carlo Iteration = 35
Monte Carlo Iteration = 36
Monte Carlo Iteration = 37
Monte Carlo Iteration = 38
Monte Carlo Iteration = 39
Monte Carlo Iteration = 40
Monte Carlo Iteration = 41
Monte Carlo Iteration = 42
Monte Carlo Iteration = 43
Monte Carlo Iteration = 44
Improved v = -419.154
[0.712545,0.00829431,2.28453,1.45362,0.00829243,2.28453,0.712545,3.42095,2.2916,1.45335,3.42095,2.2916]
Monte Carlo Iteration = 45
Monte Carlo Iteration = 46
Monte Carlo Iteration = 47
Monte Carlo Iteration = 48
Monte Carlo Iteration = 49
Monte Carlo Iteration = 50
Monte Carlo Iteration = 51
Monte Carlo Iteration = 52
Monte Carlo Iteration = 53
Monte Carlo Iteration = 54
Monte Carlo Iteration = 55
Monte Carlo Iteration = 56
Monte Carlo Iteration = 57
Monte Carlo Iteration = 58
Monte Carlo Iteration = 59
Monte Carlo Iteration = 60
Monte Carlo Iteration = 61
Monte Carlo Iteration = 62
Monte Carlo Iteration = 63
Monte Carlo Iteration = 64
Monte Carlo Iteration = 65
Monte Carlo Iteration = 66
Monte Carlo Iteration = 67
Monte Carlo Iteration = 68
Monte Carlo Iteration = 69
Monte Carlo Iteration = 70
Monte Carlo Iteration = 71
Monte Carlo Iteration = 72
Monte Carlo Iteration = 73
Monte Carlo Iteration = 74
Monte Carlo Iteration = 75
Monte Carlo Iteration = 76
Monte Carlo Iteration = 77
Monte Carlo Iteration = 78
Monte Carlo Iteration = 79
Monte Carlo Iteration = 80
Monte Carlo Iteration = 81
Monte Carlo Iteration = 82
Monte Carlo Iteration = 83
Monte Carlo Iteration = 84
Monte Carlo Iteration = 85
Monte Carlo Iteration = 86
Monte Carlo Iteration = 87
Monte Carlo Iteration = 88
Monte Carlo Iteration = 89
Monte Carlo Iteration = 90
Monte Carlo Iteration = 91
Monte Carlo Iteration = 92
Monte Carlo Iteration = 93
Monte Carlo Iteration = 94
Monte Carlo Iteration = 95
Monte Carlo Iteration = 96
Monte Carlo Iteration = 97
Monte Carlo Iteration = 98
Monte Carlo Iteration = 99
Monte Carlo Iteration = 100
Monte Carlo Iteration = 101
Monte Carlo Iteration = 102
Monte Carlo Iteration = 103
Monte Carlo Iteration = 104
Monte Carlo Iteration = 105
Monte Carlo Iteration = 106
Monte Carlo Iteration = 107
Monte Carlo Iteration = 108
Monte Carlo Iteration = 109
Monte Carlo Iteration = 110
Monte Carlo Iteration = 111
Monte Carlo Iteration = 112
Monte Carlo Iteration = 113
Monte Carlo Iteration = 114
Monte Carlo Iteration = 115
Monte Carlo Iteration = 116
Monte Carlo Iteration = 117
Monte Carlo Iteration = 118
Monte Carlo Iteration = 119
Monte Carlo Iteration = 120
Monte Carlo Iteration = 121
Monte Carlo Iteration = 122
Monte Carlo Iteration = 123
Monte Carlo Iteration = 124
Monte Carlo Iteration = 125
Monte Carlo Iteration = 126
Monte Carlo Iteration = 127
Monte Carlo Iteration = 128
Monte Carlo Iteration = 129
Monte Carlo Iteration = 130
Monte Carlo Iteration = 131
Monte Carlo Iteration = 132
Monte Carlo Iteration = 133
Monte Carlo Iteration = 134
Monte Carlo Iteration = 135
Monte Carlo Iteration = 136
Monte Carlo Iteration = 137
Monte Carlo Iteration = 138
Monte Carlo Iteration = 139
Monte Carlo Iteration = 140
Monte Carlo Iteration = 141
Monte Carlo Iteration = 142
Monte Carlo Iteration = 143
Monte Carlo Iteration = 144
Monte Carlo Iteration = 145
Monte Carlo Iteration = 146
Monte Carlo Iteration = 147
Monte Carlo Iteration = 148
Monte Carlo Iteration = 149
Monte Carlo Iteration = 150
Monte Carlo Iteration = 151
Monte Carlo Iteration = 152
Monte Carlo Iteration = 153
Monte Carlo Iteration = 154
Monte Carlo Iteration = 155
Monte Carlo Iteration = 156
Monte Carlo Iteration = 157
Monte Carlo Iteration = 158
Monte Carlo Iteration = 159
Monte Carlo Iteration = 160
Monte Carlo Iteration = 161
Monte Carlo Iteration = 162
Monte Carlo Iteration = 163
Monte Carlo Iteration = 164
Monte Carlo Iteration = 165
Monte Carlo Iteration = 166
Monte Carlo Iteration = 167
Monte Carlo Iteration = 168
Monte Carlo Iteration = 169
Monte Carlo Iteration = 170
Monte Carlo Iteration = 171
Monte Carlo Iteration = 172
Monte Carlo Iteration = 173
Monte Carlo Iteration = 174
Monte Carlo Iteration = 175
Monte Carlo Iteration = 176
Monte Carlo Iteration = 177
Monte Carlo Iteration = 178
Monte Carlo Iteration = 179
Monte Carlo Iteration = 180
Monte Carlo Iteration = 181
Monte Carlo Iteration = 182
Monte Carlo Iteration = 183
Monte Carlo Iteration = 184
Monte Carlo Iteration = 185
Monte Carlo Iteration = 186
Monte Carlo Iteration = 187
Monte Carlo Iteration = 188
Monte Carlo Iteration = 189
Monte Carlo Iteration = 190
Monte Carlo Iteration = 191
Monte Carlo Iteration = 192
Monte Carlo Iteration = 193
Monte Carlo Iteration = 194
Monte Carlo Iteration = 195
Monte Carlo Iteration = 196
Monte Carlo Iteration = 197
Monte Carlo Iteration = 198
Monte Carlo Iteration = 199
Monte Carlo Iteration = 200
Monte Carlo Iteration = 201
Monte Carlo Iteration = 202
Monte Carlo Iteration = 203
Monte Carlo Iteration = 204
Monte Carlo Iteration = 205
Monte Carlo Iteration = 206
Monte Carlo Iteration = 207
Monte Carlo Iteration = 208
Monte Carlo Iteration = 209
Monte Carlo Iteration = 210
Monte Carlo Iteration = 211
Monte Carlo Iteration = 212
Monte Carlo Iteration = 213
Monte Carlo Iteration = 214
Monte Carlo Iteration = 215
Monte Carlo Iteration = 216
Monte Carlo Iteration = 217
Monte Carlo Iteration = 218
Monte Carlo Iteration = 219
Monte Carlo Iteration = 220
Monte Carlo Iteration = 221
Monte Carlo Iteration = 222
Monte Carlo Iteration = 223
Monte Carlo Iteration = 224
Monte Carlo Iteration = 225
Monte Carlo Iteration = 226
Monte Carlo Iteration = 227
Monte Carlo Iteration = 228
Monte Carlo Iteration = 229
Monte Carlo Iteration = 230
Monte Carlo Iteration = 231
Monte Carlo Iteration = 232
Monte Carlo Iteration = 233
Monte Carlo Iteration = 234
Monte Carlo Iteration = 235
Monte Carlo Iteration = 236
Monte Carlo Iteration = 237
Monte Carlo Iteration = 238
Monte Carlo Iteration = 239
Monte Carlo Iteration = 240
Monte Carlo Iteration = 241
Monte Carlo Iteration = 242
Monte Carlo Iteration = 243
Monte Carlo Iteration = 244
Monte Carlo Iteration = 245
Monte Carlo Iteration = 246
Monte Carlo Iteration = 247
Monte Carlo Iteration = 248
Monte Carlo Iteration = 249
Monte Carlo Iteration = 250
Monte Carlo Iteration = 251
Monte Carlo Iteration = 252
Monte Carlo Iteration = 253
Monte Carlo Iteration = 254
Monte Carlo Iteration = 255
Monte Carlo Iteration = 256
Monte Carlo Iteration = 257
Monte Carlo Iteration = 258
Monte Carlo Iteration = 259
Monte Carlo Iteration = 260
Monte Carlo Iteration = 261
Monte Carlo Iteration = 262
Monte Carlo Iteration = 263
Monte Carlo Iteration = 264
Monte Carlo Iteration = 265
Monte Carlo Iteration = 266
Monte Carlo Iteration = 267
Monte Carlo Iteration = 268
Monte Carlo Iteration = 269
Monte Carlo Iteration = 270
Monte Carlo Iteration = 271
Monte Carlo Iteration = 272
Monte Carlo Iteration = 273
Monte Carlo Iteration = 274
Monte Carlo Iteration = 275
Monte Carlo Iteration = 276
